plant_id,leaf_id,R,G,B,texture_lbp,priming_position,local_temp,local_humidity,tobacco_variety,ripeness_class
P054,3,62,248,68,53.27,7,28.1,67,Oriental,0
P092,8,214,131,8,21.06,6,36.5,72,Oriental,0
P076,17,88,131,94,35.39,3,21.9,73,Burley,0
P051,11,125,111,58,76.51,3,22.0,57,Oriental,0
P097,19,140,195,27,55.02,1,33.2,58,Burley,0
P004,9,109,182,61,40.36,6,28.0,85,Oriental,0
P064,4,139,161,63,39.58,1,36.0,51,Oriental,0
P026,1,95,172,51,25.78,5,30.3,56,Oriental,0
P013,18,237,124,43,70.25,2,33.0,90,Burley,0
P016,5,64,170,14,79.36,2,29.5,81,Burley,0
P076,4,231,182,35,60.99,10,28.4,76,Oriental,1
P023,12,215,203,11,41.62,3,26.7,73,Burley,1
P075,5,136,203,66,75.96,4,32.7,86,Oriental,0
P086,10,108,151,31,41.67,1,26.9,60,Burley,0
P015,1,160,124,0,44.56,8,35.8,90,Burley,0
P006,2,153,106,32,54.66,2,34.3,58,Virginia,0
P068,10,237,216,53,21.26,8,34.6,52,Oriental,0
P036,2,120,193,97,74.19,1,30.7,88,Virginia,0
P014,15,182,186,49,43.29,6,21.9,61,Oriental,0
P067,20,178,149,32,59.78,6,26.0,61,Virginia,0
P059,4,153,139,15,74.75,6,35.9,80,Oriental,0
P085,15,200,102,79,46.58,2,20.6,78,Burley,0
P014,10,98,158,66,23.59,10,30.7,95,Virginia,0
P086,9,83,171,41,27.38,4,22.9,80,Burley,0
P065,11,167,217,58,63.72,9,30.2,92,Burley,0
P034,18,140,174,68,41.7,8,26.6,55,Virginia,1
P082,7,57,252,49,40.36,1,32.6,68,Oriental,0
P014,13,168,134,69,76.32,9,34.2,77,Oriental,1
P047,4,107,230,1,36.9,6,33.9,84,Oriental,0
P046,14,68,211,28,59.75,6,35.2,95,Virginia,0
P085,20,113,172,77,77.99,8,19.8,62,Burley,0
P049,19,97,210,39,55.08,10,27.2,67,Oriental,0
P041,7,235,194,30,44.52,10,21.8,66,Virginia,0
P047,18,66,165,17,63.68,4,27.4,80,Burley,0
P030,13,79,253,0,43.2,10,33.1,65,Virginia,0
P077,10,229,252,38,36.12,8,24.9,89,Virginia,1
P075,10,104,230,82,40.79,9,21.4,90,Burley,1
P025,3,164,141,1,26.78,2,18.4,62,Burley,0
P045,7,83,176,25,65.41,9,25.9,93,Virginia,0
P001,14,103,122,17,69.47,4,27.2,89,Virginia,1
P036,7,106,179,38,48.84,5,19.7,69,Burley,0
P083,13,63,253,81,26.04,1,33.6,80,Virginia,0
P004,14,79,135,41,56.26,2,28.0,82,Burley,0
P066,12,240,222,88,57.37,7,36.1,95,Virginia,0
P005,10,190,166,9,48.51,7,28.6,79,Oriental,1
P074,6,64,136,7,68.35,2,18.1,62,Oriental,0
P055,19,189,136,75,71.84,7,27.0,61,Burley,0
P029,7,234,209,94,20.77,2,31.7,61,Oriental,0
P047,18,93,110,39,74.81,10,25.8,86,Oriental,0
P021,15,88,125,25,30.4,10,38.0,71,Oriental,0
P063,11,176,124,93,47.41,2,33.4,75,Oriental,0
P048,6,167,134,65,69.53,3,33.6,78,Burley,1
P026,6,168,216,85,55.95,2,21.7,90,Virginia,0
P021,19,74,221,49,62.47,6,30.4,77,Oriental,0
P074,20,137,231,23,73.99,10,28.1,88,Burley,0
P016,11,205,168,12,50.57,3,23.6,95,Virginia,0
P089,6,222,145,26,33.02,8,32.9,76,Oriental,0
P070,20,177,173,21,74.47,2,25.6,73,Oriental,0
P032,10,163,193,5,59.88,7,18.9,86,Burley,0
P027,5,167,251,89,36.85,4,19.0,89,Virginia,0
P053,3,225,184,16,42.82,5,29.6,85,Virginia,0
P092,9,206,240,59,38.96,7,34.6,75,Virginia,0
P066,17,115,187,90,38.93,1,28.0,61,Burley,0
P015,17,132,230,50,71.59,10,36.8,66,Oriental,0
P058,8,206,141,69,34.79,1,20.1,66,Oriental,0
P068,7,82,171,71,70.41,1,33.7,77,Burley,0
P046,12,199,105,77,77.35,7,32.3,72,Virginia,0
P099,3,77,164,72,67.02,10,37.3,54,Burley,0
P049,14,87,172,40,27.64,8,21.1,69,Oriental,0
P025,8,99,138,99,74.87,5,29.6,69,Oriental,0
P067,14,183,150,42,30.21,10,18.8,56,Oriental,0
P092,8,144,132,15,31.47,7,29.5,79,Oriental,1
P054,5,217,114,20,24.22,6,18.3,85,Virginia,0
P095,5,171,236,80,63.98,5,21.5,77,Oriental,0
P066,12,208,118,55,31.3,7,30.6,85,Virginia,0
P088,14,201,255,62,63.11,8,24.8,78,Burley,0
P068,20,181,191,48,66.75,6,29.7,76,Burley,1
P089,12,164,171,37,56.96,5,23.9,58,Virginia,0
P068,3,143,120,68,47.58,4,28.3,74,Oriental,0
P099,3,174,124,57,66.91,4,21.6,62,Burley,0
P074,10,126,173,78,47.7,9,36.6,69,Burley,0
P051,9,186,144,12,30.79,7,26.2,90,Burley,0
P004,14,145,245,83,31.86,8,25.1,77,Virginia,0
P067,14,184,172,45,35.11,10,24.4,92,Virginia,0
P065,14,154,197,67,64.6,4,27.9,93,Virginia,0
P098,13,183,171,4,54.13,9,29.3,90,Oriental,1
P048,16,145,170,45,62.53,3,31.1,57,Oriental,1
P088,8,106,155,25,76.76,2,28.3,68,Virginia,0
P055,6,217,118,72,66.66,9,36.5,59,Oriental,1
P039,5,211,148,100,75.62,8,18.6,52,Oriental,0
P086,16,169,140,95,63.44,10,24.9,61,Oriental,0
P047,20,106,200,3,66.72,10,25.3,70,Oriental,0
P081,15,59,149,31,59.03,6,32.9,94,Oriental,0
P059,12,123,148,8,79.54,9,25.0,85,Burley,0
P004,8,155,219,27,77.53,9,26.0,78,Oriental,0
P054,1,201,156,57,72.14,9,23.2,64,Burley,0
P093,5,217,134,14,45.82,2,23.3,65,Burley,0
P055,14,195,107,98,34.29,10,31.4,95,Virginia,1
P007,10,81,147,3,66.88,9,21.7,83,Oriental,0
P047,11,164,255,63,44.08,10,34.8,61,Virginia,0
P084,12,65,150,54,75.68,2,24.4,66,Oriental,0
P033,6,120,224,33,34.26,4,31.7,53,Burley,0
P090,17,143,247,68,72.42,10,37.5,76,Oriental,0
P037,13,50,100,40,35.17,2,35.3,61,Oriental,0
P014,3,233,178,16,50.59,10,26.4,84,Burley,1
P073,3,100,144,23,64.38,6,27.0,55,Burley,0
P068,9,102,218,88,79.99,6,30.9,65,Virginia,0
P019,15,237,121,45,34.54,5,26.9,51,Burley,0
P038,19,117,223,70,70.43,1,19.8,70,Oriental,0
P029,2,227,225,32,65.71,10,23.1,91,Virginia,0
P085,3,205,250,60,57.12,1,33.3,93,Burley,0
P041,5,64,150,79,36.01,6,22.5,86,Virginia,0
P086,8,147,218,67,40.09,2,36.2,74,Virginia,1
P068,14,240,153,15,56.87,3,20.0,84,Virginia,0
P079,8,77,192,34,61.86,2,27.5,69,Oriental,0
P091,1,99,127,41,39.13,7,36.1,76,Virginia,0
P086,9,58,188,32,23.19,7,33.9,89,Oriental,0
P089,20,215,124,71,74.03,1,28.8,78,Burley,0
P002,7,192,139,16,43.53,9,24.0,95,Virginia,0
P053,12,224,214,2,29.2,6,26.6,51,Virginia,0
P037,3,61,147,73,20.2,6,32.2,81,Virginia,0
P088,11,171,182,2,59.9,1,26.8,61,Virginia,0
P091,8,236,119,96,60.64,10,21.1,71,Burley,0
P003,18,88,115,39,37.15,4,31.1,83,Burley,0
P045,6,208,138,82,49.02,9,28.9,85,Oriental,1
P019,17,176,148,49,33.94,7,24.8,56,Virginia,0
P047,16,228,232,34,51.22,4,27.9,71,Virginia,1
P096,17,223,241,61,48.02,1,31.9,50,Oriental,0
P064,17,95,117,54,71.91,10,29.4,62,Burley,0
P067,18,109,165,47,57.0,2,32.3,66,Burley,0
P048,20,163,207,6,55.96,4,28.6,54,Burley,0
P006,16,230,152,89,64.61,6,36.3,83,Burley,0
P043,4,114,224,10,64.5,9,36.2,67,Burley,0
P068,14,157,147,45,61.12,7,35.3,72,Oriental,0
P078,17,94,158,88,40.97,5,32.0,66,Virginia,0
P054,15,215,190,39,61.5,9,23.6,68,Oriental,0
P018,3,232,158,98,46.03,8,34.6,83,Oriental,1
P043,11,106,235,93,48.49,1,28.1,54,Oriental,0
P027,20,114,239,18,48.33,4,23.3,93,Oriental,0
P018,15,128,101,32,30.3,2,35.2,65,Oriental,0
P028,2,146,104,54,35.5,5,35.7,68,Virginia,0
P036,16,106,156,81,45.86,6,20.3,74,Burley,0
P100,16,166,186,17,42.93,2,33.5,78,Burley,0
P094,6,126,134,71,60.56,9,36.8,67,Virginia,0
P034,15,67,214,59,65.45,6,33.6,95,Virginia,0
P005,19,187,242,2,54.48,6,34.3,65,Oriental,0
P014,8,236,251,84,44.77,2,28.0,89,Burley,0
P021,1,165,156,56,42.11,7,18.9,62,Virginia,0
P054,16,161,152,70,77.64,1,35.9,67,Burley,0
P032,9,188,115,52,42.21,4,32.0,51,Virginia,0
P092,8,76,113,48,24.22,1,24.3,64,Burley,0
P009,2,74,202,25,52.01,8,32.3,93,Burley,0
P024,15,58,141,37,63.04,3,18.6,60,Virginia,0
P023,17,107,224,6,75.47,2,30.4,67,Virginia,0
P030,7,73,193,20,71.23,9,25.9,60,Virginia,0
P013,7,223,210,22,52.56,8,35.9,67,Oriental,0
P090,16,225,214,22,29.72,2,25.6,87,Burley,0
P041,8,178,147,65,22.87,2,23.8,59,Virginia,0
P028,13,144,109,46,24.68,6,27.2,56,Burley,0
